#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbceade917e, pid=2631, tid=140451090134784
#
# JRE version: 6.0_21-b06
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0-b16 mixed mode linux-amd64 )
# Problematic frame:
# C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd4c008800):  JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000000000d8

Registers:
RAX=0x00007fbceade917e, RBX=0x00007fbd21c33d08, RCX=0x0000000000001541, RDX=0x0000000000000000
RSP=0x00007fbd5155a998, RBP=0x00007fbd5155a9f8, RSI=0x00007fbd5155aa08, RDI=0x00007fbd4c0089c8
R8 =0x00007fbd521ab2b8, R9 =0x00007fbd521af058, R10=0x00007fbd49010c5b, R11=0x00007fbd51ec4580
R12=0x00007fbd4c008800, R13=0x00007fbd21c33d08, R14=0x00007fbd5155aa20, R15=0x00007fbd4c008800
RIP=0x00007fbceade917e, EFL=0x0000000000010283, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbd5155a998)
0x00007fbd5155a998:   00007fbd49010c88 00007fbd49005a42
0x00007fbd5155a9a8:   00007fbd4182af20 00007fbd5155a9b0
0x00007fbd5155a9b8:   00007fbd5155a9b8 0000000000000000
0x00007fbd5155a9c8:   00007fbd5155aa20 00007fbd21cd31c0
0x00007fbd5155a9d8:   0000000000000000 00007fbd21c33d08
0x00007fbd5155a9e8:   0000000000000000 00007fbd5155aa18
0x00007fbd5155a9f8:   00007fbd5155aa68 00007fbd49005973
0x00007fbd5155aa08:   00007fbd21cd2f78 00007fbd4900df17
0x00007fbd5155aa18:   0000000000000000 00007fbd4182af20
0x00007fbd5155aa28:   00007fbd5155aa28 00007fbd226fd4ed
0x00007fbd5155aa38:   00007fbd5155aad0 00007fbd22a682f0
0x00007fbd5155aa48:   00007fbd24bb9918 00007fbd226fd5a0
0x00007fbd5155aa58:   00007fbd5155aa18 00007fbd5155aac8
0x00007fbd5155aa68:   00007fbd5155ab18 00007fbd49005a42
0x00007fbd5155aa78:   0000000000000000 0000000000000000
0x00007fbd5155aa88:   00007fbd4e383fe0 0000000000000000
0x00007fbd5155aa98:   0000000000000000 0000000000000000
0x00007fbd5155aaa8:   00007fbd4182af20 00007fbd4182ae20
0x00007fbd5155aab8:   00000000ffffffff 00007fbd210d8438
0x00007fbd5155aac8:   00007fbd314ba3c8 00007fbd331238d8
0x00007fbd5155aad8:   00007fbd5155aad8 00007fbd226ed20f
0x00007fbd5155aae8:   00007fbd5155abd8 00007fbd226fe0c8
0x00007fbd5155aaf8:   00007fbd2496ac10 00007fbd226ed660
0x00007fbd5155ab08:   00007fbd5155aac8 00007fbd5155abd0
0x00007fbd5155ab18:   00007fbd5155ac20 00007fbd49005a42
0x00007fbd5155ab28:   0000000000000000 0000000000000000
0x00007fbd5155ab38:   0000000000000000 0000000000000000
0x00007fbd5155ab48:   0000000000000000 0000000000000000
0x00007fbd5155ab58:   00007fbd312a1eb0 00007fbd312a2b58
0x00007fbd5155ab68:   0000000000000000 00007fbd22915dc8
0x00007fbd5155ab78:   00007fbd313019b0 00007fbd314ba3c8
0x00007fbd5155ab88:   00007fbd3308e650 0000000000000000 

Instructions: (pc=0x00007fbceade917e)
7fbcd7793000-7fbcd7891000 rwxp 00000000 00:00 0                          [stack:2657]
7fbcd7891000-7fbcd78de000 r-xp 00000000 08:07 3673879                    /usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono-Bold.ttf
7fbcd78de000-7fbcd7936000 r-xp 00000000 08:07 3673905                    /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-BI.ttf
7fbcd7936000-7fbcd7995000 r-xp 00000000 08:07 3673912                    /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-RI.ttf
7fbcd7995000-7fbcd79e7000 r-xp 00000000 08:07 3673904                    /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-B.ttf
7fbcd79e7000-7fbcd79f0000 r-xs 00056000 08:07 1709625                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.team.core_3.5.101.R36x_v20110203-1036.jar
7fbcd79f0000-7fbcd79f9000 r-xs 00069000 08:07 1708294                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.search_3.6.0.v20100520-0800.jar
7fbcd79f9000-7fbcd7a2a000 r-xs 00240000 08:07 1708250                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.debug.ui_3.6.3.v20101201_r362.jar
7fbcd7a2a000-7fbcd7a7b000 r-xs 0036a000 08:07 1706799                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.ui_5.2.2.201103141639.jar
7fbcd7a7b000-7fbcd7a8e000 r-xs 000dc000 08:07 1708276                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.jface.text_3.6.1.r361_v20100825-0800.jar
7fbcd7a8e000-7fbcd7aee000 r-xp 00000000 08:07 1313481                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libUtilC_MessageDispatcher.so
7fbcd7aee000-7fbcd7cee000 ---p 00060000 08:07 1313481                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libUtilC_MessageDispatcher.so
7fbcd7cee000-7fbcd7cf2000 rwxp 00060000 08:07 1313481                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libUtilC_MessageDispatcher.so
7fbcd7cf2000-7fbcd7cf9000 r-xs 00000000 08:07 3278009                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fbcd7cf9000-7fbcd7d0f000 r-xp 00000000 08:07 1313495                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_zlib-gcc41-mt-p-1_38.so.1.38.0
7fbcd7d0f000-7fbcd7e0e000 ---p 00016000 08:07 1313495                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_zlib-gcc41-mt-p-1_38.so.1.38.0
7fbcd7e0e000-7fbcd7e0f000 rwxp 00015000 08:07 1313495                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_zlib-gcc41-mt-p-1_38.so.1.38.0
7fbcd7e0f000-7fbcd7e13000 r-xp 00000000 08:07 4198134                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcd7e13000-7fbcd8012000 ---p 00004000 08:07 4198134                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcd8012000-7fbcd8013000 r-xp 00003000 08:07 4198134                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcd8013000-7fbcd8014000 rwxp 00004000 08:07 4198134                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcd8014000-7fbcd8029000 r-xp 00000000 08:07 4198030                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcd8029000-7fbcd8228000 ---p 00015000 08:07 4198030                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcd8228000-7fbcd8229000 r-xp 00014000 08:07 4198030                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcd8229000-7fbcd822a000 rwxp 00015000 08:07 4198030                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7fbcd822a000-7fbcd822c000 r-xs 00008000 08:07 1706782                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.hw_1.0.0.jar
7fbcd822c000-7fbcd822f000 r-xs 00019000 08:07 1709583                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.filebuffers_3.5.100.v20100520-0800.jar
7fbcd822f000-7fbcd823b000 r-xs 00082000 08:07 1709633                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.workbench.texteditor_3.6.1.r361_v20100714-0800.jar
7fbcd823b000-7fbcd8246000 r-xs 0007d000 08:07 1709629                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.editors_3.6.1.r361_v20100825-0800.jar
7fbcd8246000-7fbcd832c000 r-xp 00000000 08:07 1313519                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libstdc++.so.6
7fbcd832c000-7fbcd842c000 ---p 000e6000 08:07 1313519                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libstdc++.so.6
7fbcd842c000-7fbcd842d000 r-xp 000e6000 08:07 1313519                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libstdc++.so.6
7fbcd842d000-7fbcd8435000 rwxp 000e7000 08:07 1313519                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libstdc++.so.6
7fbcd8435000-7fbcd8447000 rwxp 00000000 00:00 0 
7fbcd8447000-7fbcd846b000 r-xp 00000000 08:07 1970434                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libMdtEdwardXMLDefs.so
7fbcd846b000-7fbcd866b000 ---p 00024000 08:07 1970434                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libMdtEdwardXMLDefs.so
7fbcd866b000-7fbcd866d000 rwxp 00024000 08:07 1970434                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libMdtEdwardXMLDefs.so
7fbcd866d000-7fbcd8694000 r-xp 00000000 08:07 1970437                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libmXMLInterface.so
7fbcd8694000-7fbcd8893000 ---p 00027000 08:07 1970437                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libmXMLInterface.so
7fbcd8893000-7fbcd8895000 rwxp 00026000 08:07 1970437                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libmXMLInterface.so
7fbcd8895000-7fbcd8be5000 r-xp 00000000 08:07 1313483                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libxercesc.so
7fbcd8be5000-7fbcd8de4000 ---p 00350000 08:07 1313483                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libxercesc.so
7fbcd8de4000-7fbcd8e21000 rwxp 0034f000 08:07 1313483                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libxercesc.so
7fbcd8e21000-7fbcd8e22000 rwxp 00000000 00:00 0 
7fbcd8e22000-7fbcd8e34000 r-xp 00000000 08:07 1313487                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_date_time-gcc41-mt-p-1_38.so.1.38.0
7fbcd8e34000-7fbcd8f33000 ---p 00012000 08:07 1313487                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_date_time-gcc41-mt-p-1_38.so.1.38.0
7fbcd8f33000-7fbcd8f35000 rwxp 00011000 08:07 1313487                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_date_time-gcc41-mt-p-1_38.so.1.38.0
7fbcd8f35000-7fbcd8f4a000 r-xp 00000000 08:07 1313493                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_thread-gcc41-mt-p-1_38.so.1.38.0
7fbcd8f4a000-7fbcd9049000 ---p 00015000 08:07 1313493                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_thread-gcc41-mt-p-1_38.so.1.38.0
7fbcd9049000-7fbcd904b000 rwxp 00014000 08:07 1313493                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_thread-gcc41-mt-p-1_38.so.1.38.0
7fbcd904b000-7fbcd905a000 r-xp 00000000 08:07 1313486                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_bzip2-gcc41-mt-p-1_38.so.1.38.0
7fbcd905a000-7fbcd9159000 ---p 0000f000 08:07 1313486                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_bzip2-gcc41-mt-p-1_38.so.1.38.0
7fbcd9159000-7fbcd915b000 rwxp 0000e000 08:07 1313486                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_bzip2-gcc41-mt-p-1_38.so.1.38.0
7fbcd915b000-7fbcd91f3000 r-xp 00000000 08:07 1313498                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libstlport.so.5.1
7fbcd91f3000-7fbcd92f3000 ---p 00098000 08:07 1313498                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libstlport.so.5.1
7fbcd92f3000-7fbcd92fa000 rwxp 00098000 08:07 1313498                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libstlport.so.5.1
7fbcd92fa000-7fbcd930a000 rwxp 00000000 00:00 0 
7fbcd930a000-7fbcd9342000 r-xp 00000000 08:07 1970457                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkTclHwDb.so
7fbcd9342000-7fbcd9542000 ---p 00038000 08:07 1970457                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkTclHwDb.so
7fbcd9542000-7fbcd9544000 rwxp 00038000 08:07 1970457                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkTclHwDb.so
7fbcd9544000-7fbcd9559000 r-xp 00000000 08:07 1970442                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkHwDb.so
7fbcd9559000-7fbcd9759000 ---p 00015000 08:07 1970442                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkHwDb.so
7fbcd9759000-7fbcd975a000 rwxp 00015000 08:07 1970442                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkHwDb.so
7fbcd975a000-7fbcd9814000 r-xp 00000000 08:07 2772399                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libtcl8.4.so
7fbcd9814000-7fbcd9a14000 ---p 000ba000 08:07 2772399                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libtcl8.4.so
7fbcd9a14000-7fbcd9a1e000 rwxp 000ba000 08:07 2772399                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libtcl8.4.so
7fbcd9a1e000-7fbcd9a1f000 rwxp 00000000 00:00 0 
7fbcd9a1f000-7fbcd9c21000 rwxp 00000000 08:07 1313432                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libisl_iostreams.so
7fbcd9c21000-7fbcd9e21000 ---p 00202000 08:07 1313432                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libisl_iostreams.so
7fbcd9e21000-7fbcd9e47000 rwxp 00202000 08:07 1313432                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libisl_iostreams.so
7fbcd9e47000-7fbcd9e4a000 rwxp 00000000 00:00 0 
7fbcd9e4a000-7fbcd9f1f000 ---p 0042b000 08:07 1313432                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libisl_iostreams.so
7fbcd9f1f000-7fbcda50a000 rwxp 00500000 08:07 1313432                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libisl_iostreams.so
7fbcda50a000-7fbcda517000 r-xp 00000000 08:07 1313489                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_iostreams-gcc41-mt-p-1_38.so.1.38.0
7fbcda517000-7fbcda616000 ---p 0000d000 08:07 1313489                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_iostreams-gcc41-mt-p-1_38.so.1.38.0
7fbcda616000-7fbcda617000 rwxp 0000c000 08:07 1313489                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_iostreams-gcc41-mt-p-1_38.so.1.38.0
7fbcda617000-7fbcda61b000 r-xp 00000000 08:07 1313492                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_system-gcc41-mt-p-1_38.so.1.38.0
7fbcda61b000-7fbcda71a000 ---p 00004000 08:07 1313492                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_system-gcc41-mt-p-1_38.so.1.38.0
7fbcda71a000-7fbcda71b000 rwxp 00003000 08:07 1313492                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_system-gcc41-mt-p-1_38.so.1.38.0
7fbcda71b000-7fbcda734000 r-xp 00000000 08:07 1313488                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_filesystem-gcc41-mt-p-1_38.so.1.38.0
7fbcda734000-7fbcda834000 ---p 00019000 08:07 1313488                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_filesystem-gcc41-mt-p-1_38.so.1.38.0
7fbcda834000-7fbcda835000 rwxp 00019000 08:07 1313488                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_filesystem-gcc41-mt-p-1_38.so.1.38.0
7fbcda835000-7fbcda8ed000 r-xp 00000000 08:07 1313491                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_regex-gcc41-mt-p-1_38.so.1.38.0
7fbcda8ed000-7fbcda9ec000 ---p 000b8000 08:07 1313491                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_regex-gcc41-mt-p-1_38.so.1.38.0
7fbcda9ec000-7fbcda9f1000 rwxp 000b7000 08:07 1313491                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libboost_regex-gcc41-mt-p-1_38.so.1.38.0
7fbcda9f1000-7fbcda9fa000 r-xp 00000000 08:07 1313458                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libMiniZip.so
7fbcda9fa000-7fbcdabf9000 ---p 00009000 08:07 1313458                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libMiniZip.so
7fbcdabf9000-7fbcdabfa000 rwxp 00008000 08:07 1313458                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libMiniZip.so
7fbcdabfa000-7fbcdac10000 r-xp 00000000 08:07 1313485                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libZlib.so
7fbcdac10000-7fbcdae0f000 ---p 00016000 08:07 1313485                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libZlib.so
7fbcdae0f000-7fbcdae10000 rwxp 00015000 08:07 1313485                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libZlib.so
7fbcdae10000-7fbcdae1a000 r-xp 00000000 08:07 1313480                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libThread.so
7fbcdae1a000-7fbcdb019000 ---p 0000a000 08:07 1313480                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libThread.so
7fbcdb019000-7fbcdb01a000 rwxp 00009000 08:07 1313480                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libThread.so
7fbcdb01a000-7fbcdb01d000 rwxp 00000000 00:00 0 
7fbcdb01d000-7fbcdb025000 r-xp 00000000 08:07 1313463                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libPort_Std.so
7fbcdb025000-7fbcdb224000 ---p 00008000 08:07 1313463                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libPort_Std.so
7fbcdb224000-7fbcdb225000 rwxp 00007000 08:07 1313463                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libPort_Std.so
7fbcdb225000-7fbcdb229000 r-xp 00000000 08:07 1970451                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwReposMan.so
7fbcdb229000-7fbcdb428000 ---p 00004000 08:07 1970451                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwReposMan.so
7fbcdb428000-7fbcdb429000 rwxp 00003000 08:07 1970451                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwReposMan.so
7fbcdb429000-7fbcdb4cf000 r-xp 00000000 08:07 1970455                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkSoftware.so
7fbcdb4cf000-7fbcdb6ce000 ---p 000a6000 08:07 1970455                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkSoftware.so
7fbcdb6ce000-7fbcdb6d3000 rwxp 000a5000 08:07 1970455                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkSoftware.so
7fbcdb6d3000-7fbcdb74e000 r-xp 00000000 08:07 1970433                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libMdtBase.so
7fbcdb74e000-7fbcdb94e000 ---p 0007b000 08:07 1970433                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libMdtBase.so
7fbcdb94e000-7fbcdb952000 rwxp 0007b000 08:07 1970433                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libMdtBase.so
7fbcdb952000-7fbcdb9a0000 r-xp 00000000 08:07 2772405                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libUtilities.so
7fbcdb9a0000-7fbcdbb9f000 ---p 0004e000 08:07 2772405                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libUtilities.so
7fbcdbb9f000-7fbcdbba2000 rwxp 0004d000 08:07 2772405                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libUtilities.so
7fbcdbba2000-7fbcdbcf4000 r-xp 00000000 08:07 1313461                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libPortability.so
7fbcdbcf4000-7fbcdbef4000 ---p 00152000 08:07 1313461                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libPortability.so
7fbcdbef4000-7fbcdbeff000 rwxp 00152000 08:07 1313461                    /home/marco/xilinx/14.3/ISE_DS/common/lib/lin64/libPortability.so
7fbcdbeff000-7fbcdbf02000 ---p 00000000 00:00 0 
7fbcdbf02000-7fbcdc000000 rwxp 00000000 00:00 0                          [stack:2698]
7fbcdc000000-7fbcdc021000 rwxp 00000000 00:00 0 
7fbcdc021000-7fbce0000000 ---p 00000000 00:00 0 
7fbce0000000-7fbce0133000 rwxp 00000000 00:00 0 
7fbce0133000-7fbce4000000 ---p 00000000 00:00 0 
7fbce4000000-7fbce4022000 rwxp 00000000 00:00 0 
7fbce4022000-7fbce8000000 ---p 00000000 00:00 0 
7fbce8000000-7fbce8001000 r-xs 00000000 08:07 3813617                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/59/1/.cp/cdt_linux.jar
7fbce8001000-7fbce8006000 r-xs 00038000 08:07 1709626                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.text_3.5.0.v20100601-1300.jar
7fbce8006000-7fbce800d000 r-xp 00000000 08:07 1970445                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJHwPlatform.so
7fbce800d000-7fbce820d000 ---p 00007000 08:07 1970445                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJHwPlatform.so
7fbce820d000-7fbce820e000 rwxp 00007000 08:07 1970445                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJHwPlatform.so
7fbce820e000-7fbce8212000 r-xp 00000000 08:07 1970449                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwDb.so
7fbce8212000-7fbce8412000 ---p 00004000 08:07 1970449                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwDb.so
7fbce8412000-7fbce8413000 rwxp 00004000 08:07 1970449                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwDb.so
7fbce8413000-7fbce841d000 r-xs 0005d000 08:07 1709635                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.slf4j.api.logback_1.5.8.jar
7fbce841d000-7fbce8422000 r-xs 00044000 08:07 1706889                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.forms_3.5.2.r36_v20100702.jar
7fbce8422000-7fbce842e000 r-xp 00000000 08:07 3426154                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-cairo-gtk-3659.so
7fbce842e000-7fbce852e000 ---p 0000c000 08:07 3426154                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-cairo-gtk-3659.so
7fbce852e000-7fbce852f000 rwxp 0000c000 08:07 3426154                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/226/1/.cp/libswt-cairo-gtk-3659.so
7fbce852f000-7fbce8532000 rwxs 00000000 00:04 163845                     /SYSV00000000 (deleted)
7fbce8532000-7fbce8535000 r-xs 00015000 08:07 1709559                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.tools_1.0.0.jar
7fbce8535000-7fbce8538000 r-xs 0000e000 08:07 1706785                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.targetmanager.ui_1.0.0.jar
7fbce8538000-7fbce853b000 r-xs 00018000 08:07 1708218                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.sw.ui_1.0.0.jar
7fbce853b000-7fbce853e000 r-xs 00011000 08:07 1708219                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.sw_1.0.0.jar
7fbce853e000-7fbce8555000 r-xs 000ab000 08:07 1710432                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.debug.ui_7.0.0.201103141639.jar
7fbce8555000-7fbce8558000 ---p 00000000 00:00 0 
7fbce8558000-7fbce8656000 rwxp 00000000 00:00 0                          [stack:2697]
7fbce8656000-7fbce8677000 r-xs 00607000 08:07 1709552                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.ibm.icu_4.2.1.v20100412.jar
7fbce8677000-7fbce8679000 r-xp 00000000 08:07 3813872                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/94/1/.cp/os/linux/x86_64/libunixfile_1_0_0.so
7fbce8679000-7fbce8778000 ---p 00002000 08:07 3813872                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/94/1/.cp/os/linux/x86_64/libunixfile_1_0_0.so
7fbce8778000-7fbce8779000 rwxp 00001000 08:07 3813872                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/94/1/.cp/os/linux/x86_64/libunixfile_1_0_0.so
7fbce8779000-7fbce877a000 ---p 00000000 00:00 0 
7fbce877a000-7fbce8f7a000 rwxp 00000000 00:00 0 
7fbce8f7a000-7fbce8f94000 r-xp 00000000 08:07 2891327                    /usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4.0.12
